Vendor Name ,Department ,Last 12 months Cost (USD),1-line Description on what the Vendor does,Suggestions (Consolidate / Terminate / Optimize costs)
Salesforce Uk Ltd-Uk,Sales,"$3,117,226","Provides cloud-based CRM platform for managing sales pipeline, customer relationships, and revenue operations.",Optimize
Navan (Tripactions Inc),G&A,"$357,984",Provides corporate travel booking and expense management platform for employee business trips.,Consolidate
Bdo Llp,Finance,"$343,081","Provides audit, tax advisory, and accounting services for financial compliance and reporting.",Optimize
Tog Uk Properties Limited,Facilities,"$263,821",Provides commercial office space rental in UK property locations.,Optimize
Cloudcrossing Bvba,Engineering,"$208,675","PDF Butler — native Salesforce ISV providing document generation, e-signatures, collaboration, and form collection within Salesforce.",Optimize
Zagrebtower D.O.O.,Facilities,"$183,754","Provides office space and workspace facilities in Zagreb, Croatia.",Consolidate
Innovent Spaces Private Limited,Facilities,"$147,348",Provides managed office space and coworking facilities in India.,Consolidate
Weking D.O.O.,Facilities,"$144,093",Provides commercial office space rental and facilities management services.,Consolidate
Jensten Insurance Brokers,G&A,"$142,700","Provides insurance brokerage services for corporate liability, property, and business risk coverage.",Optimize
Gpt Space & Co,Facilities,"$133,507",Provides flexible workspace and coworking office space solutions.,Consolidate
Aetna Life And Casualty Ltd,G&A,"$124,661",Provides employee health insurance and medical benefits coverage.,Optimize
Rsm Uk Corporate Finance Llp,M&A,"$117,078","Mid-tier audit, tax, consulting, and transactions advisory firm providing financial assurance and deal services.",Consolidate
Amazon Web Services Llc,Engineering,"$106,399","Provides cloud infrastructure hosting, compute, storage, and database services.",Optimize
Telefonica Global Services Gmbh,G&A,"$89,880",Provides international telecommunications and business connectivity services.,Optimize
Hr Solution International Gmbh,Professional Services,"$80,823",HR staffing and outsourcing firm providing human resources consulting and talent management services.,Optimize
4I Advisory Services,Professional Services,"$71,860",Provides business advisory and consulting services for operational improvements.,Optimize
Bisley Law Ltd,Legal,"$67,414",Provides corporate legal counsel and contract advisory services.,Optimize
Infosys,Professional Services,"$66,570","Provides IT consulting, systems integration, and software development services.",Optimize
Big Frontier Pty Ltd (Cult Of Monday),Professional Services,"$66,131",Brand strategy and marketing consultancy providing creative agency and growth services.,Optimize
Harmonic Group Limited,Professional Services,"$65,418",Provides business transformation consulting and strategy advisory services.,Optimize
Wework Singapore Pte. Ltd.,Facilities,"$64,373",Provides coworking space and flexible office solutions in Singapore.,Consolidate
Cloud Technology Solutions Ltd,Engineering,"$60,661","Provides cloud infrastructure consulting, migration, and managed services.",Optimize
"Navan, Inc",G&A,"$57,929",Provides corporate travel booking and expense management platform for employee business trips.,Consolidate
Tmforum,Professional Services,"$57,560","Telecom industry association providing standards, frameworks, and research for digital transformation.",Optimize
Linkedin Ireland Limited,Marketing,"$55,573",Provides professional social network advertising and recruitment marketing services.,Optimize
Kimble Applications Ltd,SaaS,"$52,825","Provides professional services automation (PSA) software for project management, resource planning, and billing.",Optimize
Sage Uk Limited,Finance,"$46,895",Delivers accounting and payroll software for financial management and compliance.,Optimize
Grant Thornton,Finance,"$46,539","Provides audit, tax advisory, and accounting services as a mid-tier professional services firm.",Optimize
"SveuäIliå¡Te U Zagrebu, Studentski Centar",Facilities,"$44,299",Operates student meal and cafeteria services at University of Zagreb student centers.,Terminate
Ss&C Intralinks Inc,M&A,"$39,966",Provides secure virtual data rooms for M&A transactions and due diligence processes.,Optimize
Veniture D.O.O.,Professional Services,"$39,342",Delivers business consulting and advisory services in Croatian market.,Optimize
Accutrainee Limited,Professional Services,"$38,841",Provides IT training and professional development courses for technical staff.,Optimize
Mason Frank International Ltd,Professional Services,"$38,148",Specializes in recruiting Salesforce developers and administrators through staffing services.,Consolidate
"Houlihan Lokey Advisors, Llc",M&A,"$37,461","Provides investment banking advisory for mergers, acquisitions, and financial restructuring transactions.",Optimize
Vector Capital Management Lp,M&A,"$32,427",Delivers private equity advisory and transaction support services for technology sector deals.,Optimize
Hubspot Ireland Limited,Marketing,"$32,187","Provides CRM, marketing automation, and inbound marketing platform for lead generation.",Optimize
Nefron - Obrt Za Poslovne Usluge,G&A,"$30,614",Offers business process outsourcing and administrative support services in Croatia.,Optimize
"Planful, Inc.",Finance,"$27,741",Delivers cloud-based financial planning and budgeting software for FP&A teams.,Optimize
Cognism Limited,Sales,"$27,013",Provides B2B contact data and sales intelligence platform for prospecting and lead generation.,Optimize
Uberflip,Marketing,"$26,091",Delivers content experience platform for creating personalized content hubs and resource centers.,Optimize
Agram Life Osiguranje D.O.O.,G&A,"$24,952",Provides life insurance coverage and employee benefits for Croatian workforce.,Optimize
Google Ireland Limited,Marketing,"$24,798",Provides Google Ads and digital advertising services for online customer acquisition.,Optimize
Zuric I Partneri Odvjetnicko Drustvo D.O.O.,Legal,"$24,135",Delivers corporate legal services and litigation support as Croatian law firm.,Optimize
Care Health Insurance Company Limited,G&A,"$24,045",Provides health insurance coverage and medical benefits for employees in India.,Optimize
New Star Networks(Nsn),Engineering,"$23,887",Provides network infrastructure equipment and telecommunications hardware solutions.,Optimize
Bupa- Supplier,G&A,"$22,800",Delivers private medical insurance and employee health benefits for UK workforce.,Consolidate
Shree Info System Solutions Pvt Ltd,Professional Services,"$22,275",Provides IT staffing and software development outsourcing services in India.,Consolidate
Technet It Recruitment,Professional Services,"$21,952",Specializes in recruiting IT and technology professionals through technical staffing services.,Consolidate
Mightyhive Ltd,Marketing,"$19,042",Provides programmatic advertising management and digital marketing optimization services.,Optimize
Cedar Recruitment Ltd,Professional Services,"$18,537",Delivers IT recruitment and technology talent acquisition services in UK market.,Consolidate
Eurofast International Ltd-Greec,Finance,"$18,164","Provides accounting, tax compliance, and financial advisory services in Greece.",Optimize
Hrvatski Telekom D.D.,Facilities,"$18,084",Delivers telecommunications and internet connectivity services in Croatia.,Optimize
Sodexo Svc India Private Limited,Facilities,"$17,810",Operates corporate cafeteria and food services for employees in India.,Optimize
Peakon Aps,G&A,"$17,108",Provides employee engagement surveys and continuous feedback platform software.,Optimize
Plus Your Business Ltd,Facilities,"$17,074","Supplies office equipment, furniture, and workplace solutions in the UK.",Optimize
Benefit Systems D.O.O.,G&A,"$16,900",Administers employee wellness and sports benefits program in Balkans region.,Optimize
Smart Group Services D.O.O.,G&A,"$16,438",Provides HR administration and employee benefits management services in Croatia.,Consolidate
Jones Lang Lasalle (Nsw) Pty Ltd,Facilities,"$16,274",Manages commercial real estate leasing and property management in Australia.,Optimize
"Workato, Inc.",Engineering,"$16,101",Provides iPaaS workflow automation and application integration platform.,Optimize
Konzum Plus D.O.O.,Facilities,"$15,684","Supplies office provisions, snacks, and beverage vending services in Croatia.",Optimize
Westbrook Advisers,M&A,"$15,360",Delivers mergers and acquisitions advisory and deal execution services.,Optimize
Work Easy Space Solutions Private Limited,Facilities,"$14,913",Provides flexible coworking space and serviced office solutions in India.,Optimize
"Taxstudio, Ltd.",Finance,"$14,642","Delivers corporate tax preparation, compliance, and advisory services.",Consolidate
Pingo D.O.O.,Facilities,"$14,508",Provides office cleaning and facility maintenance services in Croatia.,Optimize
Magazin Raunalni Sistemi D.O.O.,Facilities,"$13,870","Supplies IT hardware, computer systems, and office technology equipment in Croatia.",Optimize
Tp Prime D.O.O.,Facilities,"$13,785","Provides office supplies, stationery, and workplace consumables in Croatia.",Optimize
Granttree Limited,Finance,"$13,659",Secures R&D tax credits and government grant funding claims in the UK.,Optimize
Cigna Sg,G&A,"$13,249",Administers corporate health insurance and medical benefits in Singapore.,Optimize
Collards Chartered Accountants,Finance,"$12,879","Provides chartered accounting, bookkeeping, and tax compliance services in the UK.",Consolidate
Bupa Australia,G&A,"$12,463",Administers corporate health insurance coverage for employees in Australia.,Optimize
4I Management Consulting Private Limited,Professional Services,"$12,117",Delivers business process consulting and operational improvement projects in India.,Optimize
"Grad Zagreb, Gradski Ured Za Prostorno Ureä‘Enje,..",Facilities,"$11,637","Collects municipal permits, zoning fees, and spatial planning charges in Zagreb.",Optimize
Bijeli Pijesak Obrt Za Poslovno Savjetovanje,Professional Services,"$11,605",Provides business consulting and strategic advisory services in Croatia.,Optimize
Ramiro D.O.O.,Facilities,"$11,516",Delivers catering services and corporate event food provisions in Croatia.,Optimize
Visalogic Limited,Legal,"$11,241","Manages corporate immigration, visa processing, and work permit applications.",Optimize
Poles Ltd - Hanbury Manor,Facilities,"$10,488",Provides event venue and conference facilities at Hanbury Manor estate.,Optimize
Shoff Darby Companies,Professional Services,"$10,100",Delivers insurance brokerage and risk management consulting services.,Optimize
Emerge Development Consultancy Ltd,Professional Services,"$10,046",Provides business development and market entry consulting services.,Optimize
Performancepro,SaaS,"$10,018",Delivers performance management and employee review software platform.,Optimize
Microsoft Ireland Operations Limited,SaaS,"$9,822",Provides Microsoft Office 365 and Azure cloud services licensing.,Optimize
Catering Muring,Facilities,"$9,603",Supplies catering services for office events and meetings.,Terminate
Omonia D.O.O.,Facilities,"$9,559",Provides office cleaning and maintenance services in regional location.,Optimize
Outreach Corporation,Sales,"$9,206",Provides sales engagement platform for email sequencing and outreach automation.,Optimize
Cbre Limited,Facilities,"$8,395",Delivers commercial real estate management and property services.,Optimize
Studentski Centar - Split,Facilities,"$8,269","Provides student center event space and accommodation in Split, Croatia.",Terminate
The Guardian,Marketing,"$8,070",Provides recruitment advertising and job posting services in UK publications.,Optimize
Intertrust Singapore Corporate Services Pte Ltd - Csc,Legal,"$7,360",Provides corporate secretarial and entity management services in Singapore.,Optimize
Goto Technologies Uk Limited,SaaS,"$7,316",Provides GoToMeeting and GoToWebinar video conferencing software licenses.,Consolidate
Hrsolution International Ag,Professional Services,"$6,987",Delivers international HR consulting and workforce management advisory services.,Optimize
Trello,SaaS,"$6,674",Provides project management and team collaboration board software.,Optimize
Obrt Sjaj Sunca,Facilities,"$6,596",Provides office cleaning and janitorial services in Croatia.,Consolidate
Telefã³Nica Compras Electrã³Nicas S.L.,G&A,"$6,157",Provides telecommunications and mobile phone services through Telefónica Spain.,Optimize
Allianz Australia Workers' Compensation (Victoria) Limited,Finance,"$6,099",Provides workers' compensation insurance coverage for Australian employees.,Optimize
Icici Lombard Gic Ltd,Finance,"$5,972",Provides general insurance and employee benefits coverage in India.,Optimize
Mosaic Concept D.O.O.,Marketing,"$5,731","Provides branding, graphic design, and creative agency services.",Optimize
Limes Plus D.O.O.,Professional Services,"$5,624","Provides accounting, bookkeeping, and financial compliance services.",Optimize
Mercer Limited,Professional Services,"$5,444",Provides employee benefits consulting and pension scheme advisory services.,Optimize
Acclime Corporate Services,Legal,"$5,413","Provides corporate compliance, accounting, and entity administration services.",Consolidate
Green Commute Initiative,G&A,"$5,402",Provides employee bicycle leasing and cycling commute benefit scheme.,Optimize
Tattu Manchester Limited,Facilities,"$5,366",Provides restaurant dining for team events and client entertainment in Manchester.,Terminate
Athlete Service Ltd,Facilities,"$5,285",Provides athletic facility management or corporate sports/wellness services.,Optimize
Amazon Web Services Inc.,SaaS,"$5,153",Provides cloud infrastructure hosting and computing services.,Optimize
Telemach Hrvatska D.O.O.,Facilities,"$5,134",Provides telecommunications and internet connectivity services in Croatia.,Optimize
"Acclime Usa, Inc",Finance,"$4,995","Provides corporate compliance, accounting, and entity management services.",Optimize
Centar Za Sigurnost D.O.O.,Facilities,"$4,991",Provides physical security services and systems in Croatia.,Optimize
Profi Bar D.O.O.,Facilities,"$4,917","Provides office catering, snacks, and beverage services in Croatia.",Terminate
Pricewaterhousecoopers Llp,Finance,"$4,879","Provides audit, tax advisory, and accounting consulting services.",Consolidate
Pinnacle Partnership Ca,Professional Services,"$4,836",Provides executive search and recruitment consulting services in Canada.,Optimize
The Virtual Legal Counsel Ltd,Legal,"$4,800",Provides outsourced general counsel and legal advisory services.,Optimize
Australian Payroll Professionals Pty Ltd,Finance,"$4,399",Provides payroll processing and administration services for Australian employees.,Optimize
Inter Continental Chennai Mahabalipuram Resort,G&A,"$4,393",Provides hotel accommodations for corporate events or business travel in India.,Terminate
Jetbrains S.R.O.,Engineering,"$4,083",Provides integrated development environment software licenses for developers.,Optimize
Crowe Horwath Revizija D.O.O.,Finance,"$4,062",Provides audit and financial statement assurance services in Croatia.,Consolidate
Puducherry Backwater Resort Private Limited,G&A,"$4,056",Provides resort accommodations for corporate offsites or team events in India.,Terminate
Orionw Llc,Professional Services,"$4,025",Provides business consulting or advisory services.,Optimize
Adobe Systems Software,SaaS,"$3,929",Provides creative software licenses for design and document management tools.,Optimize
"Common Desk, Llc",Facilities,"$3,842",Provides coworking space memberships and flexible office rentals.,Optimize
Hep Elektra D.O.O.,Facilities,"$3,735",Provides electricity utility services in Croatia.,Optimize
Zivi Napitak D.O.O.,Facilities,"$3,700",Provides beverage and drink supply services for office pantries in Croatia.,Terminate
Gym4You D.O.O.,Facilities,"$3,692",Provides corporate gym memberships or fitness facility access in Croatia.,Optimize
Aha! Labs Inc,Product,"$3,689",Provides product roadmap and strategic planning software for product teams.,Optimize
Apple Retail Uk Ltd,G&A,"$3,548",Provides Apple hardware purchases and accessories from UK retail locations.,Optimize
"Kryterion, Inc.",Support,"$3,541",Provides online testing and certification platform for technical assessments.,Optimize
Npm Inc,Engineering,"$3,535",Provides npm package registry and JavaScript development tool subscriptions.,Optimize
Pinsent Masons Mpillay Llp,Legal,"$4,078",Provides corporate legal services and advisory through Singapore law firm.,Consolidate
Calm Achiever(A Unit Of Mohsin Ali Vakil),Professional Services,"$4,071",Individual contractor or consulting unit providing professional services through Mohsin Ali Vakil.,Optimize
Pluxee India Private Limited,G&A,"$3,994",Employee benefits provider offering meal vouchers and employee perks in India.,Optimize
Oâ€™Donnell Salzano Lawyers,Legal,"$3,955",Law firm providing legal counsel and representation services.,Optimize
Papertrail Inc,Engineering,"$3,900",Cloud-based log management and application monitoring service for debugging and troubleshooting.,Optimize
Sniper Systems And Solutions Private Limited,Engineering,"$3,899",IT systems integration and technology solutions provider in India.,Optimize
Trocadero (London) Hotel Ltd,G&A,"$3,868",Hotel accommodation for business travel in London.,Terminate
Semrush Inc,Marketing,"$3,730",SEO and digital marketing analytics platform for keyword research and competitive analysis.,Optimize
Golubica Parking D.O.O.,Facilities,"$3,726",Parking services provider in Croatia for office or employee parking.,Optimize
Vodafone (Australian),G&A,"$3,672",Telecommunications provider for mobile phone services in Australia.,Consolidate
Ikea Hrvatska D.O.O.,Facilities,"$3,610",Furniture and office equipment purchased from IKEA in Croatia.,Terminate
Orcola D.O.O.,Facilities,"$3,545",Facility maintenance or building services provider in Croatia.,Optimize
Info Edge India Limited,Sales,"$3,536",Job portal and recruitment platform operator (Naukri.com) for hiring in India.,Optimize
Grad Split,Facilities,"$3,483","Municipal or city services provider in Split, Croatia for utilities or permits.",Optimize
T-Mobile,G&A,"$3,357",Telecommunications provider for mobile phone and data services.,Consolidate
Akton D.O.O.,Facilities,"$3,254",Facility services or equipment provider operating in Croatia.,Optimize
Bureau Veritas Croatia D.O.O.,Facilities,"$3,200","Inspection, testing and certification services for facility compliance and safety in Croatia.",Optimize
Cici Prudential Life Insurance Co. Ltd.,G&A,"$3,195",Life insurance provider for employee benefits and coverage.,Optimize
Ncc Services Limited,Professional Services,"$3,036",Business services provider offering outsourced operations or support functions.,Optimize
Smartsheet Inc.,Product,"$2,995",Collaborative work management platform for project tracking and team coordination.,Optimize
Good Game Global D.O.O.,Marketing,"$2,954",Gaming or esports marketing agency providing promotional services in Croatia.,Optimize
Garaå¾A Firule D.O.O.,Facilities,"$2,930",Garage or parking facility services provider in Croatia.,Consolidate
Crossland,Professional Services,"$2,924",Professional services firm providing consulting or advisory services.,Optimize
It London,Marketing,"$2,838",Event or conference organizer for technology industry events in London.,Optimize
Terrapinn Holdings Ltd,Marketing,"$2,838",B2B conference and event organizer producing industry trade shows.,Consolidate
Elemental Life Solutions Llp,G&A,"$2,807",Employee wellness and health benefits provider offering life solutions services.,Optimize
United Flow Ltd (The Goodness Project),Marketing,"$2,744",Corporate social responsibility or charitable giving program vendor.,Terminate
Mcburneys Charted Accountants,Finance,"$2,711",Chartered accountancy firm providing external accounting and tax compliance services.,Optimize
Cleverland Winery Resort,G&A,"$2,663",Winery resort venue for corporate events or team offsites.,Terminate
Ag Grid Ltd,Engineering,"$2,653",JavaScript data grid component library for building data tables in web applications.,Optimize
Lusha,Sales,"$2,606",B2B contact database and prospecting tool for sales lead enrichment.,Consolidate
My Foodiverse Llp,G&A,"$2,489",Catered meal delivery service for office lunches and employee food.,Terminate
4Imprint Direct Ltd,Marketing,"$2,436",Promotional products and branded merchandise supplier for corporate swag.,Optimize
City Pantry Ltd,G&A,"$2,419",Office catering and corporate lunch delivery service for workplace meals.,Terminate
Stipe Piric,Professional Services,"$2,302",Individual contractor providing specialized consulting or professional services.,Terminate
Office Move London,Facilities,"$2,293",Office relocation and moving services for physical workspace transitions.,Terminate
Pink Ribbon Shop,G&A,"$2,251",Branded merchandise retailer for corporate gifts or awareness campaign items.,Terminate
Starhub Ltd (Supplier),G&A,"$2,205",Singapore-based telecommunications provider for mobile and internet services.,Optimize
N S Shastri And Co,Finance,"$2,194",Indian accounting firm providing tax advisory and statutory compliance services.,Consolidate
John Smith,Professional Services,"$2,163",Individual contractor providing consulting or specialized professional services.,Terminate
Fabiola Thistlewhaite,Professional Services,"$2,154",Individual contractor providing consulting or specialized project work.,Terminate
Hp Inc Uk Limited,G&A,"$2,136","HP hardware supplier for computers, printers, and IT equipment purchases.",Optimize
Cision Pr Newswire,Marketing,"$2,110",Press release distribution service for corporate news and media announcements.,Optimize
George Anchor,Professional Services,"$2,107",Individual contractor providing consulting or specialized professional services.,Terminate
"Yoxel, Inc",Sales,"$2,044",Cloud phone system and business communications platform for sales calling.,Consolidate
Grt Hotels And Resorts P Ltd,G&A,"$2,032",Hotel chain for employee travel accommodations and corporate lodging.,Terminate
Apple Pty Ltd,G&A,"$2,031","Apple hardware and devices for employee computers, phones, and equipment.",Consolidate
Slack Technologies Limited,SaaS,"$1,989",Team collaboration and messaging platform for internal workplace communication.,Optimize
G S Notary Public Limited,Legal,"$1,935",Notary public services for document authentication and legal certification.,Terminate
Apple Distribution International Ltd,G&A,"$1,913","Apple hardware distributor for Mac computers, iPads, and employee devices.",Consolidate
Porezno Savjetniå¡Tvo Tuk D.O.O.,Finance,"$1,813",Croatian tax advisory firm providing local compliance and tax consulting services.,Consolidate
Susan Lee,Professional Services,"$1,762",Individual contractor providing consulting or specialized services.,Optimize
Ansar Madovic,Professional Services,"$1,732",Individual contractor providing consulting or specialized services.,Optimize
"Radius Group, Inc",Marketing,"$1,723","Provides marketing research, strategy consulting, or market intelligence services.",Optimize
