Vendor Name ,Department ,Last 12 months Cost (USD),1-line Description on what the Vendor does,Suggestions (Consolidate / Terminate / Optimize costs)
Aquila Remete D.O.O.,Facilities,"$1,706","Provides facility management, cleaning, or building maintenance services.",Optimize
Clime India Private Limited,Engineering,"$1,678",Indian-based software development and engineering services vendor.,Consolidate
"Golden Mean, Inc",Professional Services,"$1,659","Provides business consulting, analytics, or strategic advisory services.",Optimize
Paint & Fun Vl. Martina Milkova Nikolova,Facilities,"$1,654",Provides painting and decorating services for office spaces.,Terminate
Carrington Communications,Marketing,"$1,654","Provides public relations, corporate communications, or media relations services.",Optimize
Crayond Digital Private Limited,Engineering,"$1,646",Indian-based digital product development and software engineering vendor.,Consolidate
Studentski Centar Karlovac,Facilities,"$1,549",Student center in Croatia providing event space or catering services.,Terminate
Lajnap Comedy Booking D.O.O.,Marketing,"$1,536",Comedy event booking agency for corporate entertainment or events.,Terminate
British Telecommunications,SaaS,"$1,493",Provides telecommunications and internet connectivity services.,Optimize
Etm Concessions Ltd,G&A,"$1,419",Provides food and beverage concessions for office locations or events.,Terminate
Radisson Grt - Unit Of Hotels & Resorts Pvt Ltd,G&A,"$1,406",Hotel accommodations for business travel and corporate events.,Consolidate
Ariba Inc,SaaS,"$1,363",Procurement and supplier management cloud software platform.,Optimize
Chamiers Recreation Club,G&A,"$1,338",Recreation club membership providing fitness or social facilities for employees.,Terminate
Quadrant Law Llc,Legal,"$1,327",Law firm providing corporate legal counsel and advisory services.,Optimize
Docusign,SaaS,"$1,308",Electronic signature and document workflow automation platform.,Optimize
Inside Edge Novated Leasing,Finance,"$1,287",Vehicle novated leasing and fleet management services for employee benefits.,Optimize
Rhea D.O.O.,Professional Services,"$1,253",Consulting or professional services vendor based in Balkans region.,Optimize
P S Recreation Club,G&A,"$1,219",Recreation club membership providing employee wellness and social amenities.,Terminate
Fastspring,SaaS,"$1,179",E-commerce payment processing and subscription billing platform for software sales.,Optimize
Dsv Solutions A/S,G&A,"$1,162","International logistics, freight forwarding, and supply chain solutions provider.",Optimize
Curzon Green Solicitors,Legal,"$1,158",UK-based law firm providing corporate and commercial legal services.,Consolidate
Icare Nsw,Finance,"$1,150",NSW workers compensation insurance and workplace safety regulatory authority.,Optimize
Thomas Mansfield Solicitors Limited,Legal,"$1,135",UK-based solicitors providing legal advisory services.,Optimize
Amazon.Co.Uk,G&A,"$1,107",Online retailer for general office supplies and equipment purchases.,Optimize
Backoffice Associates,Finance,"$1,080",Provides back-office accounting and bookkeeping support services.,Optimize
Oladi D.O.O.,Facilities,"$1,064",Croatian facilities management or building services provider.,Optimize
Integrated Personnel Services,Professional Services,"$1,054",Staffing agency providing temporary or contract personnel placement.,Optimize
Mãœller Trgovina Zagreb D.O.O.,G&A,"$1,051",Croatian wholesale trade supplier for office goods and materials.,Optimize
Lunch Nutrition D.O.O.,Facilities,"$1,012",Croatian catering service providing employee lunch and meal programs.,Terminate
Winmaxi Tours & Travels,G&A,"$1,001",Travel agency arranging business flights and accommodation bookings.,Consolidate
Digitalna Produkcija J.D.O.O.,Marketing,$993,Digital production agency creating video and multimedia marketing content.,Optimize
Computershare-Caboodle Technology Limited,Finance,$981,Employee equity plan administration and share registry management platform.,Optimize
Allianz Wa,Finance,$971,Insurance provider for corporate liability and business coverage policies.,Optimize
Trending Technology Services Gmbh,SaaS,$961,German technology services provider for software infrastructure or IT solutions.,Optimize
"Godaddy.Com, Llc",SaaS,$923,Domain registration and web hosting services platform.,Optimize
Time Out Group,Marketing,$920,Media company for lifestyle and entertainment advertising placements.,Optimize
Raiffeisenbank Austria D.D.,Finance,$920,Banking services for corporate accounts and financial transactions in Croatia.,Optimize
Galop-Prijevoz D.O.O.,Facilities,$908,Croatian transport and logistics company for goods or employee transportation.,Optimize
Lane Ip Limited,Legal,$851,Intellectual property law firm handling patent and trademark filings.,Optimize
Urbani Eventi D.O.O.,Marketing,$851,Croatian event management company organizing corporate events and activations.,Optimize
Smashing Media Ag,Marketing,$850,Publisher offering developer-focused advertising and content marketing opportunities.,Optimize
Epignosis Llc,SaaS,$833,Learning management system for employee training and e-learning programs.,Optimize
Croatia Airlines,G&A,$832,Croatian national airline for business travel flight bookings.,Consolidate
Bb Football Scouting J.D.O.O.,Marketing,$823,Sports analytics agency providing football scouting data and recruitment insights.,Terminate
Boe Croatia D.O.O.,G&A,$814,Croatian office equipment and electronics supplier.,Optimize
Potomac D.O.O.,Facilities,$806,Croatian facility services or maintenance contractor.,Optimize
"President Hotel And Tower Co., Ltd",G&A,$803,Hotel accommodation for business travel and corporate lodging.,Consolidate
Friends Sports Club,Facilities,$797,Provides corporate sports club membership or recreational facility access for employees.,Optimize
The Cycle Gap Adyar,Facilities,$765,Local bicycle shop providing cycling equipment or services.,Terminate
Apple - Amer,Engineering,$764,Supplies Apple hardware and devices for development and employee workstations.,Optimize
Klg - Kalra Legal Group,Legal,$681,Provides specialized legal counsel and advisory services.,Consolidate
Kilgannon & Partners Llp,Legal,$681,Delivers legal services including corporate and commercial law advice.,Consolidate
Uk Postbox Limited,Facilities,$670,Provides UK business mailing address and mail forwarding services.,Optimize
Catering Iviä‡ D.O.O.,Facilities,$669,Local catering service provider for office meals and events.,Terminate
Blink Events,Marketing,$664,Plans and executes corporate events and experiential marketing activations.,Optimize
Grafo-Jan,Facilities,$662,Provides printing and graphic production services.,Optimize
Mesa Verde,Facilities,$662,Local restaurant providing employee meals or catering.,Terminate
Pixsy Inc,Legal,$613,Monitors and enforces image copyright protection across the internet.,Optimize
Dun & Bradstreet D.O.O.,Sales,$610,Provides business credit reports and company intelligence data for prospecting.,Optimize
Induslaw,Legal,$596,Delivers India-focused legal advisory and corporate law services.,Consolidate
Trans-Agram Obrt Za Dostavu,Facilities,$581,Local delivery and courier service provider.,Terminate
Landu Law Solicitors,Legal,$568,Provides UK-based legal services and solicitor representation.,Consolidate
Arena Center Zagreb D.O.O.,Facilities,$567,Shopping center or retail facility provider in Zagreb.,Terminate
Obrt Za Ugostiteljstvo Mirakul,Facilities,$565,Local hospitality and restaurant service provider.,Terminate
Oakberry Jr D.O.O.,Facilities,$535,Açai bowl and health food cafe for employee meals.,Terminate
Tau On-Line D.O.O.,Marketing,$534,Provides online advertising or digital marketing services.,Optimize
Magic Mountain Saloon,Facilities,$524,Local restaurant and bar for employee meals or team events.,Terminate
Hotel Zonar,Facilities,$523,Hotel accommodations for business travel and employee lodging.,Optimize
Roto Dinamic D.O.O.,Facilities,$512,"Provides printing, signage, or office supplies.",Terminate
Tm Forum,Product,$510,Industry association membership for telecom standards and best practices.,Optimize
Marvie Hotel - Krupa D.O.O.,Facilities,$502,Hotel provider for employee business travel accommodations.,Optimize
Merchandise Ltd,Marketing,$490,Supplies branded promotional merchandise and corporate swag.,Optimize
Yellow Submarine D.O.O.,Facilities,$486,Croatian restaurant or catering service provider for employee meals or events.,Terminate
Streamlinereforms Inc,Professional Services,$483,Business process optimization and organizational reform consulting services.,Optimize
Make And Grow Ltd,Marketing,$483,Brand development and growth marketing agency services.,Consolidate
Obiteljski Hoteli D.O.O.,Facilities,$474,Croatian hotel chain providing accommodation for business travel or events.,Terminate
Rudan D.O.O.,Facilities,$473,Croatian local vendor for facility maintenance or supplies.,Terminate
Entrio Tehnologije D.O.O.,SaaS,$473,Event ticketing and access management platform technology provider.,Optimize
Vivat Fina Vina D.O.O.,Facilities,$467,Croatian wine distributor for corporate hospitality or office beverages.,Terminate
"Figma, Inc.",Product,$460,Cloud-based design and prototyping collaboration platform for product teams.,Optimize
E-Disti D.O.O.,Facilities,$458,Croatian digital distribution or e-commerce service provider.,Terminate
Greencell Express Private Limited,Facilities,$457,Indian ground transportation and courier delivery service provider.,Terminate
Edwardian Pastoria Hotels Ltd (The Londoner),Facilities,$433,London luxury hotel providing accommodation for business travel.,Terminate
Tiganda J.D.O.O.,Facilities,$432,Croatian local food service or restaurant vendor.,Terminate
"Franklin, Gringer & Cohen, P.C.",Legal,$427,Law firm providing corporate legal counsel and litigation services.,Optimize
Blitz - Cinestar D.O.O.,Facilities,$426,Croatian cinema chain for employee entertainment or event venue.,Terminate
Lancefield Bus Service,Facilities,$412,UK bus charter service for employee transportation or events.,Terminate
Super Odrediå¡Te D.O.O.,Facilities,$378,Croatian travel or destination management service provider.,Terminate
Pmi Global Operations Center,Finance,$378,Payment processing and global operations financial services center.,Optimize
Student Packers & Movers,Facilities,$371,Indian moving and relocation service for office or employee relocations.,Terminate
Del Posto D.O.O.,Facilities,$364,Croatian restaurant providing catering or dining services.,Terminate
Inicijativa Centar Za Edukaciju,G&A,$358,Croatian training and education center for employee development programs.,Terminate
Niva Transport J.D.O.O.,Facilities,$358,Croatian ground transportation and logistics service provider.,Terminate
Doctor Anywhere Operations Pte Ltd,G&A,$347,Telemedicine platform providing remote healthcare services for employees.,Optimize
Spar Hrvatska D.O.O.,Facilities,$341,Croatian supermarket chain for office supplies or employee provisions.,Terminate
Pepe'S Italian And Liquor,Facilities,$339,Italian restaurant and liquor vendor for catering or corporate events.,Terminate
"Pluralsight, Llc",Engineering,$318,Online technology skills training platform for engineering team development.,Optimize
Maniax Melbourne Cbd,Marketing,$315,Escape room team building activity venue in Melbourne CBD.,Terminate
Dnsimple,Engineering,$312,Domain name registration and DNS hosting service provider.,Optimize
Treci Posao D.O.O.,Professional Services,$307,Croatian recruitment and staffing agency for technical positions.,Optimize
Gaucho Restaurants,G&A,$302,Argentinian steakhouse restaurant chain for meals and entertainment.,Terminate
Formswift,Legal,$301,Online document creation platform for legal forms and contracts.,Consolidate
Safestore Ltd,Facilities,$287,Self-storage and warehouse space rental provider in the UK.,Optimize
Split Tech City,Facilities,$284,"Coworking space and office rental provider in Split, Croatia.",Optimize
National Securities Depository Limited(Nsdl),Finance,$281,Indian securities depository for dematerialized share custody and settlement.,Optimize
Adamma Info Services Private Limited,Professional Services,$273,Indian IT services and software development consulting firm.,Optimize
The Riding House Cafe,G&A,$265,London cafe and restaurant for employee meals and entertainment.,Terminate
Stillmark Zagreb D.O.O.,Professional Services,$263,Croatian IT consulting and software development services provider.,Consolidate
Lastpass Ireland Limited,SaaS,$263,Password management and credential vault solution for enterprise teams.,Optimize
Taste Of Health,G&A,$259,Health food catering and meal delivery service provider.,Terminate
Infodata,Finance,$241,Financial data and accounting information services provider.,Optimize
Amazon (Aus),G&A,$233,General office supplies and equipment purchased through Amazon Australia.,Optimize
Regency Hampers Ltd,G&A,$248,Corporate gift hampers and luxury gift basket provider.,Terminate
Bella Operation A/S,Facilities,$241,Danish facility management and cleaning services provider.,Optimize
The Plant Man,Facilities,$235,Office plant rental and maintenance service for workplace greenery.,Terminate
Media Promo Plus D.O.O.,Marketing,$226,Croatian promotional merchandise and branded marketing materials supplier.,Optimize
Expert-Ing D.O.O.,Engineering,$225,Croatian engineering consulting and technical design services firm.,Optimize
Atlassian Pty Ltd,SaaS,$224,Project management and collaboration software including Jira and Confluence.,Optimize
Djs For U,G&A,$220,DJ and entertainment services for company events and parties.,Terminate
Freepik Company,Marketing,$203,"Stock photography, graphics, and design asset licensing platform.",Optimize
Nastavni Zavod Za Javno Zdravstvo Dr. Andrija Å Tampar,G&A,$199,Croatian public health institute providing employee health screenings and medical services.,Terminate
Rishi Events And Entainment,G&A,$198,Event planning and entertainment coordination services for company functions.,Terminate
Kosmaz Technologies Croatia,Engineering,$195,Provides software development or IT services in Croatia.,Terminate
Dhl,G&A,$191,Provides international express shipping and logistics services.,Terminate
Hotel Laguna D.D.,G&A,$190,Provides hotel accommodation services for business travel.,Terminate
Bigshare Services Private Limited,Finance,$188,Provides share registry and investor relation services in India.,Terminate
Zettanet,SaaS,$183,Provides cloud infrastructure or networking services.,Terminate
Hahn Air,G&A,$183,Provides ticketing services for airline bookings and business travel.,Terminate
Vitality Works,G&A,$182,Provides corporate wellness programs and employee health services.,Terminate
Avoxi Inc,Sales,$178,Provides cloud-based business phone systems and VoIP services.,Terminate
Zapier Inc.,SaaS,$167,Provides workflow automation connecting different software applications.,Terminate
"Solarwinds, Inc",SaaS,$166,Provides IT infrastructure monitoring and management software.,Terminate
Xenon Savjetovanje D.O.O.,Professional Services,$164,Provides business consulting and advisory services in Croatia.,Terminate
Floom Ltd,G&A,$162,Provides online flower delivery services for office or events.,Terminate
Notino S.R.O.,G&A,$161,Provides online cosmetics and beauty products retail.,Terminate
"Paint&Wine, Vl. Stevo Dosen",G&A,$159,Provides paint and wine entertainment events for team building.,Terminate
Parcelforce Worldwide,G&A,$155,Provides parcel delivery services in the UK.,Terminate
Advena,G&A,$154,Provides hotel and conference venue services for business events.,Terminate
Hrvatski Nezavisnici Izvoznici Softvera,G&A,$154,Provides trade association membership for independent software exporters in Croatia.,Terminate
Monile J.D.O.O.,G&A,$152,Provides promotional merchandise and corporate gifts.,Terminate
Puzzle Promotion J.D.O.O.,Marketing,$143,Provides promotional products and branded merchandise services.,Terminate
ZagrebaäKi Holding D.O.O.,Facilities,$143,Provides municipal utilities and infrastructure services in Zagreb.,Terminate
Event Ors,Marketing,$143,Provides event planning and corporate event management services.,Terminate
Sportkart D.O.O.,G&A,$141,Provides go-kart racing entertainment for team building activities.,Terminate
"Interaction Design Foundation, Inc",Product,$138,Provides online UX and design training courses and certifications.,Terminate
(Blank),G&A,$137,Unidentified vendor with no available information.,Terminate
Escape Art D.O.O.,G&A,$133,Provides escape room entertainment for team building events.,Terminate
Fero-Term,Facilities,$131,Provides terminal or equipment rental services for facility operations.,Terminate
Ustanova Za Zdravstvenu Skrb P.P.,G&A,$131,Provides healthcare services and employee health screening in Croatia.,Terminate
Vistaprint,Marketing,$130,"Prints business cards, marketing materials, and branded promotional items.",Terminate
Teb Poslovno Savjetovanje D.O.O.,Professional Services,$129,Provides business consulting and advisory services in Croatia.,Terminate
Illunis D.O.O.,Marketing,$128,Provides digital marketing or creative design services in Croatia.,Terminate
The Cook Kitchen,Facilities,$123,Provides catered meals and food services for office staff.,Terminate
Australian Taxation Office (Ato),Finance,$123,Processes mandatory tax payments to Australian government authority.,Optimize
Capitol Services,Facilities,$120,"Provides janitorial, cleaning, or building maintenance services.",Terminate
Bonus Opinio D.O.O.,Professional Services,$120,Provides market research and opinion polling services in Croatia.,Terminate
Dhl Express (Uk) Ltd,G&A,$119,Handles express international shipping and courier deliveries from UK.,Terminate
Kat'S Kitchen D.O.O.,Facilities,$119,Provides catered meals and office food delivery services in Croatia.,Terminate
Soho Kitchen Ltd,Facilities,$104,Provides catered meals and corporate lunch services in UK.,Terminate
Fortis Trade J.D.O.O.,G&A,$95,Provides office supplies and general merchandise procurement.,Terminate
Till Trade D.O.O.,G&A,$93,Provides office supplies and basic trading goods in Croatia.,Terminate
Pret A Manger,Facilities,$92,Provides grab-and-go food and coffee for office employees.,Terminate
Axil Coffee Roasters,Facilities,$89,Supplies coffee beans and beverage services for office kitchen.,Terminate
Pepco Croatia D.O.O.,G&A,$89,Provides discount retail goods and office supply purchases in Croatia.,Terminate
Lemia D.O.O.,G&A,$88,Provides office supplies or retail goods procurement in Croatia.,Terminate
Retriever Llc,Professional Services,$88,Provides document retrieval and business information research services.,Terminate
Meluba Limited,Professional Services,$88,Provides consulting or professional advisory services in UK.,Terminate
London Waste Management,Facilities,$86,Handles commercial waste collection and disposal services in London.,Terminate
Hilton Garden Inn - Zagreb City Hotels D.O.O.,G&A,$82,Provides hotel accommodations for business travel in Zagreb.,Terminate
Lider Media D.O.O.,Marketing,$80,Provides media buying and advertising placement services in Croatia.,Terminate
Uptime Robot Service Provider Ltd,Engineering,$78,Monitors website and server uptime with automated status checks.,Terminate
Mithras Consultants,Professional Services,$77,Provides business consulting and strategic advisory services.,Terminate
6Sense Insights Inc,Marketing,$76,Provides account-based marketing intelligence and intent data for B2B prospect identification.,Terminate
Ico,Facilities,$67,Provides office supplies or facility maintenance services.,Terminate
Sportska Udruga Split,G&A,$66,"Sports association membership or sponsorship in Split, Croatia.",Terminate
Prezzee,G&A,$64,Provides digital gift card and reward distribution platform for employee recognition.,Terminate
Inet Telecoms Ltd.,G&A,$63,Provides telecommunications and internet connectivity services.,Terminate
Wolt Enterprises Oy,G&A,$62,Food delivery service for meals ordered to office or remote employees.,Terminate
Platinum Office D.O.O.,Facilities,$62,"Provides office furniture, equipment, or workspace solutions in Balkans region.",Terminate
Snappy Snaps,Marketing,$59,Provides photo printing and photography services for marketing materials or events.,Terminate
New Block D.O.O.,Facilities,$56,Provides office supplies or facility services in Balkans region.,Terminate
Cayman Islands Government,Finance,$56,Government fees for business registration or compliance in Cayman Islands jurisdiction.,Terminate
Officeworks,Facilities,$56,"Provides office supplies, stationery, and workplace equipment in Australia.",Terminate
Click Send Pty Ltd,Marketing,$55,Provides SMS and MMS messaging API for transactional customer communications.,Terminate
Kall Kwik Centre 565,Marketing,$55,"Provides printing services for business cards, flyers, and marketing collateral.",Terminate
Shilton Hospitality Llp,G&A,$55,Provides catering or hospitality services for office events and meetings.,Terminate
Axosoft Gitkraken,Engineering,$54,Provides Git client software for version control and repository management.,Terminate
Istra Wine,G&A,$53,Wine retailer providing beverages for office events or client entertainment.,Terminate
Gophr,Facilities,$52,Provides same-day courier and delivery services for urgent shipments.,Terminate
Pan-Pek D.O.O.,G&A,$50,Bakery providing food items for office catering or employee meals.,Terminate
Uber *Eats,G&A,$50,Food delivery service for employee meals or office catering.,Terminate
Fedex Express Uk Transportation Ltd,Facilities,$47,Provides express shipping and logistics services for UK-based deliveries.,Terminate
Garden City D.O.O.,Facilities,$45,Provides office supplies or facility services in Balkans region.,Terminate
Livingstone,M&A,$41,Provides M&A advisory and corporate finance consulting services.,Terminate
Ekupi D.O.O.,Facilities,$40,Retail chain providing office supplies and general merchandise in Balkans region.,Terminate
Farmacia - Specijalizirana Prodavaonica D.O.O.,Facilities,$36,Pharmacy providing medical supplies or wellness products for office first aid.,Terminate
Cupcake Central (Life Is Sweet Bakery),G&A,$35,Bakery providing cupcakes and desserts for office events or celebrations.,Terminate
Post Office Ltd,G&A,$32,Provides postal and mail delivery services for business correspondence and packages.,Terminate
Currys Pc World,G&A,$30,Retail electronics and appliances store for consumer technology purchases.,Terminate
Brodomerkur D.D.,G&A,$29,Croatian maritime and general merchandise retailer for miscellaneous goods.,Terminate
Sport Vision D.O.O.,G&A,$26,Sports equipment and athletic apparel retail store.,Terminate
Harissa D.O.O.,G&A,$21,Croatian restaurant or food service provider.,Terminate
Specijalisticka Ordinacija Medicine Rada I Sporta Ina Kardos,Facilities,$20,Occupational health clinic providing employee medical examinations and sports medicine services.,Consolidate
Specijalisticka Ordinacija Medicine Rada Helena Blazic,Facilities,$20,Occupational health clinic providing employee medical examinations and workplace health assessments.,Consolidate
Ustanova Za Medicinu Rada I Sporta Dr. Novacki,Facilities,$20,Occupational health clinic providing employee medical examinations and workplace health services.,Consolidate
M&S Simply Food,G&A,$19,Convenience food store for grocery and prepared meal purchases.,Terminate
Bakemono Bakers Melbourne,G&A,$18,Local bakery providing baked goods and pastries.,Terminate
Coles,G&A,$18,Supermarket chain for grocery and household supplies.,Terminate
